Alert ID,Version No.,Time Type,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,11,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,TRUE,Amtrak signal issue has resolved. Normal Commuter Rail operations have resumed. Commuter Rail trains will service South Station.,http://www.mbta.com/uploadedfiles/documents/CommuterRail_SouthStation.pdf,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-19T06:01:09.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,12,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,TRUE,All MBTA Commuter Rail trains will be able to travel in and out of South Station this morning. Amtrak signal control is now operating.,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-19T06:10:39.617,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,13,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,FALSE,,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-19T10:59:54.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,14,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,Downtown Crossing: The Franklin St entrance will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.,FALSE,FALSE,FALSE,,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-22T14:09:38.450,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,15,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,Downtown Crossing: The Franklin St entrance will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.,FALSE,FALSE,TRUE,"Winter Storm Update: All MBTA services are operating on a regular weekday schedule on Monday, March 21. For more information, visit www.mbta.com/winter",,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-03-21T07:27:11.460,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,16,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,Downtown Crossing: The Franklin St entrance will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.,FALSE,FALSE,TRUE,"Winter Storm Update: All MBTA services are operating on a regular weekday schedule on Monday, March 21. For more information, visit www.mbta.com/winter",http://www.mbta.com/winter,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-03-21T07:29:42.997,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,17,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,Downtown Crossing: The Franklin St entrance will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.,FALSE,FALSE,TRUE,"Winter Storm Update: All MBTA services are operating on a regular weekday schedule on Monday, March 21. For more information, visit mbta.com/winter",http://www.mbta.com/winter,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-03-21T09:10:45.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,18,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,Downtown Crossing: The Franklin St entrance will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.,FALSE,FALSE,FALSE,,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-03-21T14:38:25.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,19,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,2016-09-13T02:30,,,,,,2015-07-31T16:04:28.463,2016-09-13T02:30,"Downtown Crossing: The Franklin St entrance will re-open on Monday, September 12.",TRUE,FALSE,FALSE,,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-09-07T15:58:25.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,20,One-time,Subway,Station Issue,,construction,Minor,2015-08-10T04:30,2016-09-13T02:30,,,,,,2015-07-31T16:04:28.463,2016-09-13T02:30:01.743,"Downtown Crossing: The Franklin St entrance will re-open on Monday, September 12.",,,,,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-09-13T02:30:01.743,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,1,One-time,Subway,Service Change,"Green Line, Orange Line",construction,Minor,2016-01-02T04:30,further notice,,,,,,2015-11-25T11:03:14.897,further notice,"Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",TRUE,FALSE,FALSE,,,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed and will provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street).",2015-11-25T11:03:26.670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,2,One-time,Subway,Service Change,"Green Line, Orange Line",construction,Minor,2016-01-02T04:30,further notice,,,,,,2015-11-25T11:03:14.897,further notice,"Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",FALSE,FALSE,FALSE,,,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed in order to provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. The new passageway will open in approximately three years.To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street).",2015-11-25T11:35:36.730,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,3,One-time,Subway,Service Change,"Green Line, Orange Line",construction,Minor,2016-01-02T04:30,further notice,,,,,,2015-11-25T11:03:14.897,further notice,"Reminder: Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",TRUE,FALSE,FALSE,,,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed in order to provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. The new passageway will open in approximately three years.To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street).",2015-12-21T12:42:10.980,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,4,One-time,Subway,Service Change,"Green Line, Orange Line",construction,Minor,2016-01-02T04:30,further notice,,,,,,2015-11-25T11:03:14.897,further notice,"Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",FALSE,FALSE,FALSE,,,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed in order to provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. The new passageway will open in approximately three years.To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street).",2015-12-21T12:42:29.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,5,One-time,Subway,Service Change,"Green Line, Orange Line",construction,Minor,2016-01-02T04:30,further notice,,,,,,2015-11-25T11:03:14.897,further notice,"Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",TRUE,FALSE,FALSE,,,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed in order to provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. The new passageway will open in approximately three years.To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street).",2015-12-30T14:01:01.530,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,6,One-time,Subway,Service Change,"Green Line, Orange Line",construction,Minor,2016-01-02T04:30,further notice,,,,,,2015-11-25T11:03:14.897,further notice,"Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",FALSE,FALSE,FALSE,,,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed in order to provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. The new passageway will open in approximately three years.To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street).",2015-12-31T10:42:33.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105024,7,One-time,Subway,Service Change,"Green Line, Orange Line",construction,Minor,2016-01-02T04:30,further notice,,,,,,2015-11-25T11:03:14.897,further notice,"Green Line and Orange Line Notice: Beginning Saturday, January 2, 2016, North Station's north entrance/exit will be permanently closed.",FALSE,FALSE,FALSE,,,"Due to construction of the Boston Garden Development, the Orange and Green Line's north entrance/exit at North Station will be closed permanently starting Saturday, January 2, 2016. A new underground passageway will be constructed in order to provide customers with a direct connection between the Green Line, Orange Line, and Commuter Rail. The new passageway will open in approximately three years.To exit and enter North Station, please use the entrance/exit across Causeway Street.  During this time, North Station Elevator 941 will be closed. If exiting, return to the fare lobby to use North Station Elevator 912 (lobby to Causeway Street) or pass through the fare gates, walk the full length of the Green Line platform to use North Station Elevator 909 (lobby to Valenti Way). If boarding, cross Causeway Street to use North Station Elevator 912 (lobby to street) or travel one-tenth of a mile down Havergill Street to the entrance located at the intersection of Haverhill Street and Valenti Way.",2015-12-31T15:36:15.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
